date,open,high,low,close,volume,close_time,quote_volume,count,taker_buy_volume,taker_buy_quote_volume,ignore
1755865500000,2.8661,2.8705,2.8661,2.8682,59,1755865799999,205.62537684,4,39,135.86968675,0
1755865800000,2.8678,2.8678,2.8529,2.8555,374,1755866099999,1309.66756797,22,193,675.72716319,0
1755866100000,2.8556,2.8569,2.8531,2.8531,100,1755866399999,350.19015469,6,80,280.09243788,0
1755866400000,2.8618,2.8689,2.8618,2.8689,308,1755866699999,1074.13811206,8,278,969.40047983,0
1755866700000,2.8705,2.8805,2.8705,2.8801,224,1755866999999,779.17514290,13,224,779.17514290,0
1755867000000,2.8791,2.8798,2.8772,2.8798,592,1755867299999,2056.86479376,21,82,284.75694997,0
1755867300000,2.8798,2.8798,2.8798,2.8798,0,1755867599999,0,0,0,0,0
1755867600000,2.8788,2.8794,2.8788,2.8794,83,1755867899999,288.27621242,2,83,288.27621242,0
1755867900000,2.8826,2.8826,2.8784,2.8784,30,1755868199999,104.17395018,2,10,34.69090404,0
1755868200000,2.8791,2.8831,2.8791,2.8822,64,1755868499999,222.02649492,3,2,6.94661526,0
1755868500000,2.8822,2.8822,2.8822,2.8822,0,1755868799999,0,0,0,0,0
1755868800000,2.8768,2.8793,2.8761,2.8778,616,1755869099999,2140.13207733,17,575,1997.59689861,0
1755869100000,2.8763,2.8763,2.8763,2.8763,1,1755869399999,3.47668880,1,0,0,0
1755869400000,2.8809,2.8809,2.8809,2.8809,20,1755869699999,69.42274984,1,0,0,0
1755869700000,2.8809,2.8809,2.8809,2.8809,0,1755869999999,0,0,0,0,0
1755870000000,2.8881,2.9324,2.8881,2.9146,527,1755870299999,1808.42183508,40,345,1185.50719203,0
1755870300000,2.9235,2.9284,2.9169,2.9183,941,1755870599999,3222.48905372,37,41,140.28761973,0
1755870600000,2.9176,2.9176,2.9077,2.9077,46,1755870899999,157.91271807,27,0,0,0
1755870900000,2.9057,2.9057,2.8981,2.9040,759,1755871199999,2617.54286835,35,441,1520.68490548,0
1755871200000,2.9051,3.0072,2.9051,3.0072,2461,1755871499999,8327.09982225,112,1839,6236.94328177,0
1755871500000,3.0085,3.0455,3.0039,3.0323,591,1755871799999,1955.22410371,25,285,941.43539198,0
1755871800000,3.0231,3.0675,3.0227,3.0675,305,1755872099999,998.65722974,19,286,935.80783674,0
1755872100000,3.0695,3.1119,3.0139,3.0455,4821,1755872399999,15718.10919559,134,2026,6570.37241412,0
1755872400000,3.0500,3.0675,3.0323,3.0509,2118,1755872699999,6954.76715480,56,729,2390.02058379,0
1755872700000,3.0588,3.0722,3.0588,3.0588,305,1755872999999,994.65516862,19,152,495.76803189,0
1755873000000,3.0690,3.0856,3.0690,3.0856,77,1755873299999,250.38211632,6,62,201.76920473,0
1755873300000,3.0883,3.0883,3.0722,3.0722,40,1755873599999,129.74286442,3,19,61.52252048,0
1755873600000,3.0856,3.0991,3.0856,3.0930,386,1755873899999,1247.71739663,19,159,513.72699801,0
1755873900000,3.0964,3.0991,3.0964,3.0991,67,1755874199999,216.33349914,4,67,216.33349914,0
1755874200000,3.1044,3.1054,3.1044,3.1054,21,1755874499999,67.63969811,2,21,67.63969811,0
1755874500000,3.0939,3.0939,3.0843,3.0876,133,1755874799999,430.53407754,10,72,233.02860831,0
1755874800000,3.0977,3.1021,3.0977,3.1018,72,1755875099999,232.20031002,4,21,67.78931631,0
1755875100000,3.1072,3.1086,3.0977,3.0977,132,1755875399999,424.90148583,9,29,93.32219418,0
1755875400000,3.1000,3.1064,3.1000,3.1030,74,1755875699999,238.43625818,4,64,206.20938096,0
1755875700000,3.0975,3.1072,3.0975,3.1071,15,1755875999999,48.28847112,4,14,45.06006111,0
1755876000000,3.1063,3.1065,3.1033,3.1033,36,1755876299999,115.99662055,6,5,16.10295897,0
1755876300000,3.0942,3.0951,3.0933,3.0942,8,1755876599999,25.85482601,8,0,0,0
1755876600000,3.0974,3.1080,3.0974,3.1080,55,1755876899999,177.31724035,4,55,177.31724035,0
1755876900000,3.1052,3.1126,3.1042,3.1126,18,1755877199999,57.93890809,7,12,38.61264282,0
1755877200000,3.1126,3.1167,3.1126,3.1164,74,1755877499999,237.50374533,9,74,237.50374533,0
1755877500000,3.1100,3.1100,3.1100,3.1100,1,1755877799999,3.21543408,1,0,0,0
1755877800000,3.1147,3.1147,3.1068,3.1068,176,1755878099999,565.22601485,5,0,0,0
1755878100000,3.1079,3.1079,3.0933,3.0933,39,1755878399999,125.88515699,14,8,25.78878657,0
1755878400000,3.0921,3.1216,3.0918,3.1216,51,1755878699999,163.93137661,13,46,147.76176368,0
1755878700000,3.1188,3.1422,3.1188,3.1416,282,1755878999999,900.32286190,17,157,502.14596011,0
1755879000000,3.1262,3.1296,3.1227,3.1254,1021,1755879299999,3264.21828488,22,441,1409.20459927,0
1755879300000,3.1228,3.1320,3.1195,3.1278,278,1755879599999,889.67704572,40,62,198.08484523,0
1755879600000,3.1266,3.1307,3.1231,3.1239,604,1755879899999,1932.23650751,59,61,194.96437638,0
1755879900000,3.1276,3.1308,3.1260,3.1305,266,1755880199999,850.31523608,19,68,217.29131254,0
1755880200000,3.1292,3.1398,3.1292,3.1398,42,1755880499999,133.94171449,4,41,130.74600952,0
1755880500000,3.1356,3.1356,3.1262,3.1283,129,1755880799999,412.11754889,18,29,92.70210658,0
1755880800000,3.1328,3.1357,3.1328,3.1357,50,1755881099999,159.45698150,4,50,159.45698150,0
1755881100000,3.1302,3.1304,3.1216,3.1221,783,1755881399999,2505.39085824,67,36,115.15732693,0
1755881400000,3.1250,3.1257,3.1212,3.1212,193,1755881699999,617.95253162,14,130,416.22484145,0
1755881700000,3.1212,3.1212,3.1212,3.1212,0,1755881999999,0,0,0,0,0
1755882000000,3.1356,3.1357,3.1349,3.1357,63,1755882299999,200.93740737,4,63,200.93740737,0
1755882300000,3.1398,3.1436,3.1398,3.1436,53,1755882599999,168.60623734,3,53,168.60623734,0
1755882600000,3.1430,3.1620,3.1426,3.1620,837,1755882899999,2656.03606092,32,696,2207.62385829,0
1755882900000,3.1645,3.1649,3.1547,3.1627,715,1755883199999,2263.39461011,26,252,797.02848083,0
1755883200000,3.1603,3.1626,3.1603,3.1608,53,1755883499999,167.62194808,5,53,167.62194808,0
1755883500000,3.1645,3.1704,3.1645,3.1704,204,1755883799999,644.28010627,11,204,644.28010627,0
1755883800000,3.1683,3.1683,3.1535,3.1548,756,1755884099999,2389.39079231,22,491,1551.87418442,0
1755884100000,3.1591,3.1591,3.1495,3.1495,23,1755884399999,72.88519167,6,23,72.88519167,0
1755884400000,3.1453,3.1453,3.1357,3.1398,1510,1755884699999,4809.24582384,211,1268,4038.50138394,0
1755884700000,3.1398,3.1398,3.1327,3.1361,13642,1755884999999,43500.73315479,404,7655,24409.85119573,0
1755885000000,3.1362,3.1424,3.1362,3.1406,1364,1755885299999,4344.42659104,72,204,649.61472492,0
1755885300000,3.1439,3.1453,3.1390,3.1390,5617,1755885599999,17866.33916879,24,174,553.46605136,0
1755885600000,3.1403,3.1456,3.1403,3.1456,615,1755885899999,1957.45575426,18,615,1957.45575426,0
1755885900000,3.1357,3.1357,3.1357,3.1357,50,1755886199999,159.45402940,2,31,98.86149823,0
1755886200000,3.1341,3.1341,3.1341,3.1341,31,1755886499999,98.91196835,1,31,98.91196835,0
1755886500000,3.1341,3.1341,3.1341,3.1341,0,1755886799999,0,0,0,0,0
1755886800000,3.1288,3.1288,3.1239,3.1239,182,1755887099999,582.28213326,49,31,99.13655261,0
1755887100000,3.1236,3.1318,3.1236,3.1318,92,1755887399999,294.26316226,6,92,294.26316226,0
1755887400000,3.1300,3.1472,3.1300,3.1405,541,1755887699999,1722.04813037,36,479,1524.63362339,0
1755887700000,3.1403,3.1443,3.1403,3.1440,33,1755887999999,105.03647997,33,0,0,0
1755888000000,3.1443,3.1494,3.1439,3.1484,208,1755888299999,660.80253074,64,151,479.64514975,0
1755888300000,3.1493,3.1495,3.1460,3.1460,475,1755888599999,1508.93536676,415,62,196.86602042,0
1755888600000,3.1455,3.1459,3.1433,3.1453,235,1755888899999,747.19883095,176,61,193.95896962,0
1755888900000,3.1454,3.1550,3.1454,3.1550,277,1755889199999,878.95912546,13,277,878.95912546,0
1755889200000,3.1560,3.1626,3.1560,3.1626,134,1755889499999,424.32036280,8,134,424.32036280,0
1755889500000,3.1606,3.1606,3.1547,3.1548,348,1755889799999,1101.39939682,48,273,863.85406504,0
1755889800000,3.1600,3.1600,3.1586,3.1587,51,1755890099999,161.46053248,3,51,161.46053248,0
1755890100000,3.1629,3.1695,3.1622,3.1633,315,1755890399999,995.19720429,86,190,599.96767934,0
1755890400000,3.1650,3.1670,3.1639,3.1652,431,1755890699999,1361.69578932,18,401,1266.90007409,0
1755890700000,3.1672,3.1730,3.1672,3.1710,251,1755890999999,791.82370772,16,199,627.84700208,0
1755891000000,3.1683,3.1683,3.1621,3.1647,95,1755891299999,300.21164454,11,95,300.21164454,0
1755891300000,3.1621,3.1625,3.1618,3.1625,54,1755891599999,170.77668904,3,4,12.64822134,0
1755891600000,3.1625,3.1625,3.1625,3.1625,0,1755891899999,0,0,0,0,0
1755891900000,3.1734,3.1734,3.1696,3.1701,535,1755892199999,1687.67082023,12,2,6.30238861,0
1755892200000,3.1684,3.1711,3.1684,3.1694,41,1755892499999,129.39080523,41,0,0,0
1755892500000,3.1740,3.1742,3.1485,3.1485,669,1755892799999,2113.56195389,299,253,797.09767753,0
1755892800000,3.1611,3.1631,3.1521,3.1630,427,1755893099999,1352.20042880,275,159,503.09049401,0
1755893100000,3.1637,3.1637,3.1637,3.1637,1,1755893399999,3.16085596,1,1,3.16085596,0
1755893400000,3.1556,3.1603,3.1556,3.1603,728,1755893699999,2303.79711454,5,62,196.25614727,0
1755893700000,3.1605,3.1605,3.1605,3.1605,8,1755893999999,25.31245056,1,8,25.31245056,0
1755894000000,3.1579,3.1579,3.1560,3.1560,25,1755894299999,79.20847593,2,25,79.20847593,0
1755894300000,3.1572,3.1593,3.1567,3.1570,71,1755894599999,224.87238721,6,40,126.68411912,0
1755894600000,3.1572,3.1572,3.1536,3.1536,30,1755894899999,95.07312388,8,30,95.07312388,0
1755894900000,3.1536,3.1536,3.1536,3.1536,0,1755895199999,0,0,0,0,0
1755895200000,3.1572,3.1646,3.1572,3.1620,537,1755895499999,1699.58883046,22,506,1601.54961477,0
1755895500000,3.1615,3.1673,3.1599,3.1599,362,1755895799999,1143.85236253,11,220,695.06000845,0
1755895800000,3.1599,3.1599,3.1599,3.1599,0,1755896099999,0,0,0,0,0
1755896100000,3.1622,3.1622,3.1622,3.1622,20,1755896399999,63.24710644,1,20,63.24710644,0
1755896400000,3.1695,3.1731,3.1694,3.1707,115,1755896699999,362.77007554,10,115,362.77007554,0
1755896700000,3.1742,3.1820,3.1742,3.1756,90,1755896999999,283.43952897,8,59,185.79250721,0
1755897000000,3.1717,3.1723,3.1562,3.1562,176,1755897299999,556.11237937,34,53,167.30715486,0
1755897300000,3.1627,3.1648,3.1624,3.1644,8,1755897599999,25.28545101,8,6,18.96144031,0
1755897600000,3.1709,3.1811,3.1705,3.1720,410,1755897899999,1290.89262692,38,171,539.18225716,0
1755897900000,3.1717,3.1839,3.1711,3.1807,1112,1755898199999,3497.73784510,49,636,1999.88256165,0
1755898200000,3.1818,3.1818,3.1727,3.1727,188,1755898499999,591.22850676,36,0,0,0
1755898500000,3.1731,3.1748,3.1720,3.1743,242,1755898799999,762.40679275,6,241,759.25420763,0
1755898800000,3.1751,3.1788,3.1751,3.1788,190,1755899099999,598.05808851,2,190,598.05808851,0
1755899100000,3.1788,3.1788,3.1788,3.1788,1,1755899399999,3.14584120,1,0,0,0
1755899400000,3.1777,3.1777,3.1777,3.1777,131,1755899699999,412.24785222,1,0,0,0
1755899700000,3.1692,3.1703,3.1692,3.1703,88,1755899999999,277.60800439,2,88,277.60800439,0
1755900000000,3.1673,3.1681,3.1673,3.1681,3,1755900299999,9.47099259,2,0,0,0
1755900300000,3.1645,3.1645,3.1602,3.1602,255,1755900599999,806.24666335,8,0,0,0
1755900600000,3.1549,3.1596,3.1538,3.1596,325,1755900899999,1029.27019257,6,270,854.89840176,0
1755900900000,3.1638,3.1638,3.1638,3.1638,102,1755901199999,322.39711739,2,0,0,0
1755901200000,3.1630,3.1630,3.1630,3.1630,46,1755901499999,145.43155232,1,0,0,0
1755901500000,3.1645,3.1687,3.1637,3.1687,131,1755901799999,413.79325524,11,55,173.71721838,0
1755901800000,3.1634,3.1634,3.1634,3.1634,83,1755902099999,262.37592464,1,0,0,0
1755902100000,3.1603,3.1603,3.1536,3.1536,74,1755902399999,234.52026611,5,0,0,0
1755902400000,3.1536,3.1536,3.1536,3.1536,0,1755902699999,0,0,0,0,0
1755902700000,3.1612,3.1612,3.1609,3.1609,108,1755902999999,341.66523199,2,108,341.66523199,0
1755903000000,3.1609,3.1609,3.1609,3.1609,0,1755903299999,0,0,0,0,0
1755903300000,3.1609,3.1609,3.1609,3.1609,0,1755903599999,0,0,0,0,0
1755903600000,3.1564,3.1564,3.1483,3.1483,20,1755903899999,63.42203024,12,0,0,0
1755903900000,3.1491,3.1554,3.1491,3.1504,286,1755904199999,907.23049835,7,152,482.48852298,0
1755904200000,3.1501,3.1501,3.1465,3.1465,7,1755904499999,22.23210639,7,0,0,0
1755904500000,3.1465,3.1465,3.1465,3.1465,0,1755904799999,0,0,0,0,0
1755904800000,3.1465,3.1465,3.1465,3.1465,0,1755905099999,0,0,0,0,0
1755905100000,3.1465,3.1465,3.1465,3.1465,0,1755905399999,0,0,0,0,0
1755905400000,3.1465,3.1465,3.1465,3.1465,0,1755905699999,0,0,0,0,0
1755905700000,3.1465,3.1465,3.1465,3.1465,0,1755905999999,0,0,0,0,0
1755906000000,3.1465,3.1465,3.1465,3.1465,0,1755906299999,0,0,0,0,0
1755906300000,3.1465,3.1465,3.1465,3.1465,0,1755906599999,0,0,0,0,0
1755906600000,3.1465,3.1465,3.1465,3.1465,0,1755906899999,0,0,0,0,0
1755906900000,3.1465,3.1465,3.1465,3.1465,0,1755907199999,0,0,0,0,0
